X-coordinate,Electric Potential,,,,,,
5.54,-1.92E-05,,,,,,
5.56,-1.91E-05,,,,,,
5.58,-1.89E-05,,,,,,
5.6,-1.88E-05,,,,,,
5.62,-1.87E-05,,,,,,
5.64,-1.85E-05,,,,,,
5.66,-1.84E-05,,,,,,
5.68,-1.83E-05,,,,,,
5.7,-1.82E-05,,,,,,
5.72,-1.80E-05,,,,,,
5.74,-1.79E-05,,,,,,
5.76,-1.78E-05,,,,,,
5.78,-1.77E-05,,,,,,
5.8,-1.75E-05,,,,,,
5.82,-1.74E-05,,,,,,
5.84,-1.73E-05,,,,,,
5.86,-1.72E-05,,,,,,
5.88,-1.71E-05,,,,,,
5.9,-1.69E-05,,,,,,
5.92,-1.68E-05,,,,,,
5.94,-1.67E-05,,,,,,
5.96,-1.66E-05,,,,,,
5.98,-1.65E-05,,,,,,
6,-1.64E-05,,,,,,
6.02,-1.63E-05,,,,,,
6.04,-1.62E-05,,,,,,
6.06,-1.61E-05,,,,,,
6.08,-1.60E-05,,,,,,
6.1,-1.59E-05,,,,,,
6.12,-1.58E-05,,,,,,
6.14,-1.57E-05,,,,,,
6.16,-1.55E-05,,,,,,
6.18,-1.54E-05,,,,,,
6.2,-1.53E-05,,,,,,
6.22,-1.53E-05,,,,,,
6.24,-1.52E-05,,,,,,
6.26,-1.51E-05,,,,,,
6.28,-1.50E-05,,,,,,
6.3,-1.49E-05,,,,,,
6.32,-1.48E-05,,,,,,
6.34,-1.47E-05,,,,,,
6.36,-1.46E-05,,,,,,
6.38,-1.45E-05,,,,,,
6.4,-1.44E-05,,,,,,
6.42,-1.43E-05,,,,,,
6.44,-1.42E-05,,,,,,
6.46,-1.41E-05,,,,,,
6.48,-1.41E-05,,,,,,
6.5,-1.40E-05,,,,,,
6.52,-1.39E-05,,,,,,
6.54,-1.38E-05,,,,,,
6.56,-1.37E-05,,,,,,
6.58,-1.36E-05,,,,,,
6.6,-1.35E-05,,,,,,
6.62,-1.35E-05,,,,,,
6.64,-1.34E-05,,,,,,
6.66,-1.33E-05,,,,,,
6.68,-1.32E-05,,,,,,
6.7,-1.31E-05,,,,,,
6.72,-1.31E-05,,,,,,
6.74,-1.30E-05,,,,,,
6.76,-1.29E-05,,,,,,
6.78,-1.28E-05,,,,,,
6.8,-1.28E-05,,,,,,
6.82,-1.27E-05,,,,,,
6.84,-1.26E-05,,,,,,
6.86,-1.25E-05,,,,,,
6.88,-1.25E-05,,,,,,
6.9,-1.24E-05,,,,,,
6.92,-1.23E-05,,,,,,
6.94,-1.23E-05,,,,,,
6.96,-1.22E-05,,,,,,
6.98,-1.21E-05,,,,,,
7,-1.20E-05,,,,,,
7.02,-1.20E-05,,,,,,
7.04,-1.19E-05,,,,,,
7.06,-1.18E-05,,,,,,
7.08,-1.18E-05,,,,,,
7.1,-1.17E-05,,,,,,
7.12,-1.16E-05,,,,,,
7.14,-1.16E-05,,,,,,
7.16,-1.15E-05,,,,,,
7.18,-1.14E-05,,,,,,
7.2,-1.14E-05,,,,,,
7.22,-1.13E-05,,,,,,
7.24,-1.13E-05,,,,,,
7.26,-1.12E-05,,,,,,
7.28,-1.11E-05,,,,,,
7.3,-1.11E-05,,,,,,
7.32,-1.10E-05,,,,,,
7.34,-1.10E-05,,,,,,
7.36,-1.09E-05,,,,,,
7.38,-1.08E-05,,,,,,
7.4,-1.08E-05,,,,,,
7.42,-1.07E-05,,,,,,
7.44,-1.07E-05,,,,,,
7.46,-1.06E-05,,,,,,
7.48,-1.05E-05,,,,,,
7.5,-1.05E-05,,,,,,
7.52,-1.04E-05,,,,,,
7.54,-1.04E-05,,,,,,
7.56,-1.03E-05,,,,,,
7.58,-1.03E-05,,,,,,
7.6,-1.02E-05,,,,,,
7.62,-1.02E-05,,,,,,
7.64,-1.01E-05,,,,,,
7.66,-1.01E-05,,,,,,
7.68,-1.00E-05,,,,,,
7.7,-9.95E-06,,,,,,
7.72,-9.90E-06,,,,,,
7.74,-9.85E-06,,,,,,
7.76,-9.80E-06,,,,,,
7.78,-9.75E-06,,,,,,
7.8,-9.70E-06,,,,,,
7.82,-9.65E-06,,,,,,
7.84,-9.60E-06,,,,,,
7.86,-9.55E-06,,,,,,
7.88,-9.50E-06,,,,,,
7.9,-9.46E-06,,,,,,
7.92,-9.41E-06,,,,,,
7.94,-9.36E-06,,,,,,
7.96,-9.31E-06,,,,,,
7.98,-9.27E-06,,,,,,
8,-9.22E-06,,,,,,
8.02,-9.17E-06,,,,,,
8.04,-9.13E-06,,,,,,
8.06,-9.08E-06,,,,,,
8.08,-9.04E-06,,,,,,
8.1,-8.99E-06,,,,,,
8.12,-8.95E-06,,,,,,
8.14,-8.91E-06,,,,,,
8.16,-8.86E-06,,,,,,
8.18,-8.82E-06,,,,,,
8.2,-8.78E-06,,,,,,
8.22,-8.73E-06,,,,,,
8.24,-8.69E-06,,,,,,
8.26,-8.65E-06,,,,,,
8.28,-8.61E-06,,,,,,
8.3,-8.57E-06,,,,,,
8.32,-8.52E-06,,,,,,
8.34,-8.48E-06,,,,,,
8.36,-8.44E-06,,,,,,
8.38,-8.40E-06,,,,,,
8.4,-8.36E-06,,,,,,
8.42,-8.32E-06,,,,,,
8.44,-8.28E-06,,,,,,
8.46,-8.24E-06,,,,,,
8.48,-8.21E-06,,,,,,
8.5,-8.17E-06,,,,,,
8.52,-8.13E-06,,,,,,
8.54,-8.09E-06,,,,,,
8.56,-8.05E-06,,,,,,
8.58,-8.02E-06,,,,,,
8.6,-7.98E-06,,,,,,
8.62,-7.94E-06,,,,,,
8.64,-7.91E-06,,,,,,
8.66,-7.87E-06,,,,,,
8.68,-7.83E-06,,,,,,
8.7,-7.80E-06,,,,,,
8.72,-7.76E-06,,,,,,
8.74,-7.73E-06,,,,,,
8.76,-7.69E-06,,,,,,
8.78,-7.66E-06,,,,,,
8.8,-7.62E-06,,,,,,
8.82,-7.59E-06,,,,,,
8.84,-7.55E-06,,,,,,
8.86,-7.52E-06,,,,,,
8.88,-7.48E-06,,,,,,
8.9,-7.45E-06,,,,,,
8.92,-7.42E-06,,,,,,
8.94,-7.38E-06,,,,,,
8.96,-7.35E-06,,,,,,
8.98,-7.32E-06,,,,,,
9,-7.29E-06,,,,,,
9.02,-7.25E-06,,,,,,
9.04,-7.22E-06,,,,,,
9.06,-7.19E-06,,,,,,
9.08,-7.16E-06,,,,,,
9.1,-7.13E-06,,,,,,
9.12,-7.10E-06,,,,,,
9.14,-7.06E-06,,,,,,
9.16,-7.03E-06,,,,,,
9.18,-7.00E-06,,,,,,
9.2,-6.97E-06,,,,,,
9.22,-6.94E-06,,,,,,
9.24,-6.91E-06,,,,,,
9.26,-6.88E-06,,,,,,
9.28,-6.85E-06,,,,,,
9.3,-6.82E-06,,,,,,
9.32,-6.79E-06,,,,,,
9.34,-6.76E-06,,,,,,
9.36,-6.74E-06,,,,,,
9.38,-6.71E-06,,,,,,
9.4,-6.68E-06,,,,,,
9.42,-6.65E-06,,,,,,
9.44,-6.62E-06,,,,,,
9.46,-6.59E-06,,,,,,
9.48,-6.57E-06,,,,,,
9.5,-6.54E-06,,,,,,
9.52,-6.51E-06,,,,,,
9.54,-6.48E-06,,,,,,
9.56,-6.46E-06,,,,,,
9.58,-6.43E-06,,,,,,
9.6,-6.40E-06,,,,,,
9.62,-6.38E-06,,,,,,
9.64,-6.35E-06,,,,,,Large Cylinder vs. Largest Small Cylinder (7)
9.66,-6.32E-06,,,,,,
9.68,-6.30E-06,,,,,,
9.7,-6.27E-06,,,,,,
9.72,-6.25E-06,,,,,,
9.74,-6.22E-06,,,,,,
9.76,-6.20E-06,,,,,,
9.78,-6.17E-06,,,,,,
9.8,-6.14E-06,,,,,,
9.82,-6.12E-06,,,,,,
9.84,-6.09E-06,,,,,,
9.86,-6.07E-06,,,,,,
9.88,-6.05E-06,,,,,,
9.9,-6.02E-06,,,,,,
9.92,-6.00E-06,,,,,,
9.94,-5.97E-06,,,,,,
9.96,-5.95E-06,,,,,,
9.98,-5.93E-06,,,,,,
