Y-coordinate,Electric Potential,,,,,
0.614,9.87E-08,,,,,
0.616,9.81E-08,,,,,
0.618,9.74E-08,,,,,
0.62,9.67E-08,,,,,
0.622,9.60E-08,,,,,
0.624,9.54E-08,,,,,
0.626,9.47E-08,,,,,
0.628,9.41E-08,,,,,
0.63,9.35E-08,,,,,
0.632,9.28E-08,,,,,
0.634,9.22E-08,,,,,
0.636,9.16E-08,,,,,
0.638,9.10E-08,,,,,
0.64,9.04E-08,,,,,
0.642,8.98E-08,,,,,
0.644,8.92E-08,,,,,
0.646,8.86E-08,,,,,
0.648,8.80E-08,,,,,
0.65,8.74E-08,,,,,
0.652,8.69E-08,,,,,
0.654,8.63E-08,,,,,
0.656,8.57E-08,,,,,
0.658,8.52E-08,,,,,
0.66,8.46E-08,,,,,
0.662,8.41E-08,,,,,
0.664,8.35E-08,,,,,
0.666,8.30E-08,,,,,
0.668,8.25E-08,,,,,
0.67,8.20E-08,,,,,
0.672,8.14E-08,,,,,
0.674,8.09E-08,,,,,
0.676,8.04E-08,,,,,
0.678,7.99E-08,,,,,
0.68,7.94E-08,,,,,
0.682,7.89E-08,,,,,
0.684,7.84E-08,,,,,
0.686,7.80E-08,,,,,
0.688,7.75E-08,,,,,
0.69,7.70E-08,,,,,
0.692,7.65E-08,,,,,
0.694,7.61E-08,,,,,
0.696,7.56E-08,,,,,
0.698,7.51E-08,,,,,
0.7,7.47E-08,,,,,
0.702,7.42E-08,,,,,
0.704,7.38E-08,,,,,
0.706,7.33E-08,,,,,
0.708,7.29E-08,,,,,
0.71,7.25E-08,,,,,
0.712,7.20E-08,,,,,
0.714,7.16E-08,,,,,
0.716,7.12E-08,,,,,
0.718,7.08E-08,,,,,
0.72,7.03E-08,,,,,
0.722,6.99E-08,,,,,
0.724,6.95E-08,,,,,
0.726,6.91E-08,,,,,
0.728,6.87E-08,,,,,
0.73,6.83E-08,,,,,
0.732,6.79E-08,,,,,
0.734,6.75E-08,,,,,
0.736,6.71E-08,,,,,
0.738,6.68E-08,,,,,
0.74,6.64E-08,,,,,
0.742,6.60E-08,,,,,
0.744,6.56E-08,,,,,
0.746,6.53E-08,,,,,
0.748,6.49E-08,,,,,
0.75,6.45E-08,,,,,
0.752,6.42E-08,,,,,
0.754,6.38E-08,,,,,
0.756,6.34E-08,,,,,
0.758,6.31E-08,,,,,
0.76,6.27E-08,,,,,
0.762,6.24E-08,,,,,
0.764,6.20E-08,,,,,
0.766,6.17E-08,,,,,
0.768,6.14E-08,,,,,
0.77,6.10E-08,,,,,
0.772,6.07E-08,,,,,
0.774,6.04E-08,,,,,
0.776,6.00E-08,,,,,
0.778,5.97E-08,,,,,
0.78,5.94E-08,,,,,
0.782,5.91E-08,,,,,
0.784,5.87E-08,,,,,
0.786,5.84E-08,,,,,
0.788,5.81E-08,,,,,
0.79,5.78E-08,,,,,
0.792,5.75E-08,,,,,
0.794,5.72E-08,,,,,
0.796,5.69E-08,,,,,
0.798,5.66E-08,,,,,
0.8,5.63E-08,,,,,
0.802,5.60E-08,,,,,
0.804,5.57E-08,,,,,
0.806,5.54E-08,,,,,
0.808,5.51E-08,,,,,
0.81,5.48E-08,,,,,
0.812,5.46E-08,,,,,
0.814,5.43E-08,,,,,
0.816,5.40E-08,,,,,
0.818,5.37E-08,,,,,
0.82,5.34E-08,,,,,
0.822,5.32E-08,,,,,
0.824,5.29E-08,,,,,
0.826,5.26E-08,,,,,
0.828,5.24E-08,,,,,
0.83,5.21E-08,,,,,
0.832,5.18E-08,,,,,
0.834,5.16E-08,,,,,
0.836,5.13E-08,,,,,
0.838,5.10E-08,,,,,
0.84,5.08E-08,,,,,
0.842,5.05E-08,,,,,
0.844,5.03E-08,,,,,
0.846,5.00E-08,,,,,
0.848,4.98E-08,,,,,
0.85,4.95E-08,,,,,
0.852,4.93E-08,,,,,
0.854,4.91E-08,,,,,
0.856,4.88E-08,,,,,
0.858,4.86E-08,,,,,
0.86,4.83E-08,,,,,
0.862,4.81E-08,,,,,
0.864,4.79E-08,,,,,
0.866,4.76E-08,,,,,
0.868,4.74E-08,,,,,
0.87,4.72E-08,,,,,
0.872,4.70E-08,,,,,
0.874,4.67E-08,,,,,
0.876,4.65E-08,,,,,
0.878,4.63E-08,,,,,
0.88,4.61E-08,,,,,
0.882,4.58E-08,,,,,
0.884,4.56E-08,,,,,
0.886,4.54E-08,,,,,
0.888,4.52E-08,,,,,
0.89,4.50E-08,,,,,
0.892,4.48E-08,,,,,
0.894,4.46E-08,,,,,
0.896,4.43E-08,,,,,
0.898,4.41E-08,,,,,
0.9,4.39E-08,,,,,
0.902,4.37E-08,,,,,
0.904,4.35E-08,,,,,
0.906,4.33E-08,,,,,
0.908,4.31E-08,,,,,
0.91,4.29E-08,,,,,
0.912,4.27E-08,,,,,
0.914,4.25E-08,,,,,
0.916,4.23E-08,,,,,
0.918,4.21E-08,,,,,
0.92,4.20E-08,,,,,
0.922,4.18E-08,,,,,
0.924,4.16E-08,,,,,
0.926,4.14E-08,,,,,
0.928,4.12E-08,,,,,
0.93,4.10E-08,,,,,
0.932,4.08E-08,,,,,
0.934,4.06E-08,,,,,
0.936,4.05E-08,,,,,
0.938,4.03E-08,,,,,
0.94,4.01E-08,,,,,
0.942,3.99E-08,,,,,
0.944,3.98E-08,,,,,
0.946,3.96E-08,,,,,
0.948,3.94E-08,,,,,
0.95,3.92E-08,,,,,
0.952,3.91E-08,,,,,
0.954,3.89E-08,,,,,
0.956,3.87E-08,,,,,
0.958,3.85E-08,,,,,
0.96,3.84E-08,,,,,
0.962,3.82E-08,,,,,
0.964,3.80E-08,,,,,
0.966,3.79E-08,,,,,"Cylinder w/medium sized wire, 1000 charges of each polarity, 1000 shakeups"
0.968,3.77E-08,,,,,
0.97,3.76E-08,,,,,
0.972,3.74E-08,,,,,
0.974,3.72E-08,,,,,
0.976,3.71E-08,,,,,
0.978,3.69E-08,,,,,
0.98,3.68E-08,,,,,
0.982,3.66E-08,,,,,
0.984,3.64E-08,,,,,
0.986,3.63E-08,,,,,
0.988,3.61E-08,,,,,
0.99,3.60E-08,,,,,
0.992,3.58E-08,,,,,
0.994,3.57E-08,,,,,
0.996,3.55E-08,,,,,
0.998,3.54E-08,,,,,
