energy (eV),count,cdf,cos
9.999999999999999e-06,3,[0.5 0.5 0.5][0.  0.5 1. ],[-1.  0.  1.]
0.025300000000000003,3,[0.5 0.5 0.5][0.  0.5 1. ],[-1.  0.  1.]
1.0,3,[0.5 0.5 0.5][0.  0.5 1. ],[-1.  0.  1.]
100.0,3,[0.4999946 0.4999999 0.5000055][0.        0.4999973 1.       ],[-1.  0.  1.]
1000.0,3,[0.4998651 0.4999802 0.5001746][0.        0.4999227 1.       ],[-1.  0.  1.]
10000.0,4,[0.4983037 0.4975007 0.5037042 0.5067635][0.        0.4356644 0.8736915 1.       ],[-1.    -0.125  0.75   1.   ]
25000.0,6,[0.4956362 0.4909195 0.4924732 0.5003017 0.5143692 0.5252286][0.        0.2160557 0.430927  0.6483447 0.8700503 1.       ],[-1.    -0.562 -0.125  0.313  0.75   1.   ]
30000.0,6,[0.494118  0.4884798 0.4906135 0.5005226 0.5181625 0.531739 ][0.        0.2151889 0.4291208 0.6461796 0.8687623 1.       ],[-1.    -0.562 -0.125  0.313  0.75   1.   ]
50000.0,8,[0.4868361 0.4795237 0.4791301 0.4856086 0.4989529 0.5192037 0.546266  0.5590416][0.         0.15123532 0.30078533 0.45152574 0.60536346 0.76470498  0.93091829 1.        ],[-1.     -0.687  -0.375  -0.0625  0.25    0.563   0.875   1.    ]
70000.0,9,[0.4780155 0.4699867 0.4681989 0.4725874 0.4831126 0.4997596 0.522538  0.5514826 0.5866528][0.        0.1185003 0.2357735 0.3533718 0.4728343 0.5956933 0.7234805  0.8577331 1.       ],[-1.   -0.75 -0.5  -0.25  0.    0.25  0.5   0.75  1.  ]
100000.0,11,[0.4640807 0.4555571 0.4521783 0.4537886 0.4602821 0.4716325 0.4878006  0.5088504 0.5346269 0.5767376 0.6278189][0.         0.08644595 0.1713192  0.2564801  0.3419457  0.4293127  0.5192596  0.6129448  0.7105099  0.8494305  1.        ],[-1.     -0.812  -0.625  -0.437  -0.25   -0.0625  0.125   0.313   0.5   0.75    1.    ]
226000.0,17,[0.4205256 0.4059625 0.3965103 0.391325  0.3917522 0.3974189 0.4080286  0.4233615 0.4489121 0.4744564 0.5045386 0.5392645 0.5788164 0.6234535  0.6735114 0.7294027 0.7916166][0.         0.04545685 0.08919162 0.1384313  0.1873736  0.2366968  0.2870373  0.3389992  0.4070365  0.464747   0.5259342  0.5911719  0.661052   0.7361939  0.8172542  0.9049363  1.        ],[-1.    -0.89  -0.781 -0.656 -0.531 -0.406 -0.281 -0.156  0.     0.125   0.25   0.375  0.5    0.625  0.75   0.875  1.   ]
300000.0,19,[0.4108599 0.3906542 0.376101  0.3667429 0.3621969 0.3620096 0.3659451  0.3737429 0.3850515 0.4056125 0.4321046 0.4644344 0.5026622 0.5470023  0.5978228 0.6556458 0.7211476 0.7951588 0.8786645][0.         0.03767116 0.07370865 0.1086223  0.142518   0.1765557  0.2107696  0.2455349  0.2808188  0.3302353  0.3825926  0.4386263  0.4990698  0.5646738  0.6362254  0.7145672  0.8006168  0.895386  1.        ],[-1.    -0.906 -0.812 -0.718 -0.625 -0.531 -0.437 -0.343 -0.25  -0.125   0.     0.125  0.25   0.375  0.5    0.625  0.75   0.875  1.   ]
400000.0,22,[0.4136842 0.3856497 0.3640506 0.3479914 0.3370167 0.3307151 0.3287188  0.3300269 0.3363912 0.3478305 0.3639749 0.3844171 0.4092321 0.4434352  0.4902253 0.5446975 0.6078539 0.6806444 0.7643069 0.860369  0.9706485  0.9849346][0.         0.03157369 0.060812   0.08858164 0.115297   0.1413385  0.1670564  0.1878069  0.2187953  0.2509537  0.2844086  0.3193211  0.3565036  0.402974   0.4617946  0.5264773  0.5985118  0.6790429  0.7693524  0.8708946  0.9853332  1.        ],[-1.     -0.921  -0.843  -0.765  -0.687  -0.609  -0.531  -0.468  -0.375  -0.281  -0.187  -0.0937  0.      0.109   0.235   0.36    0.485   0.61   0.735   0.86    0.985   1.    ]
500000.0,25,[0.4297647 0.3971226 0.3703874 0.3482856 0.3311447 0.3180585 0.309124  0.3037567 0.3018643 0.3031461 0.308892  0.3189186 0.3299496 0.3507676  0.3770198 0.4083926 0.4452649 0.4868397 0.5431971 0.6074117 0.6925765  0.7918699 0.9076252 1.039139  1.079455 ][0.         0.02604695 0.04983977 0.07247797 0.09354031 0.11399021  0.13343291 0.15273861 0.17151292 0.19057072 0.21444022 0.23892482  0.25936413 0.29101743 0.32515063 0.36194724 0.40228254 0.44562545  0.50227745 0.56498566 0.64623496 0.73901287 0.84523128 0.9639839  1.        ],[-1.     -0.937  -0.875  -0.812  -0.75   -0.687  -0.625  -0.562  -0.5  -0.437  -0.359  -0.281  -0.218  -0.125  -0.0312  0.0625  0.157   0.25   0.36    0.469   0.594   0.719   0.844   0.966   1.    ]
600000.0,28,[0.4541518 0.4132564 0.3798325 0.3532691 0.3346211 0.3187055 0.3057645  0.2929305 0.2844575 0.2802549 0.2798598 0.2830025 0.2895356 0.3019756  0.3189357 0.3401605 0.3656078 0.4016384 0.4439415 0.4925762 0.5475024  0.6105982 0.6953261 0.7346343 0.8229117 0.9230807 1.036781  1.164399 ][0.         0.02602226 0.04902184 0.06918213 0.08500361 0.10035682  0.11503182 0.13359133 0.15177903 0.16928513 0.18692874 0.20437744  0.22241244 0.24548135 0.26969685 0.29536866 0.32292897 0.35891277  0.39873958 0.44275589 0.4911196  0.54555031 0.61737612 0.65026523  0.72346994 0.80553156 0.89764508 1.        ],[-1.     -0.94   -0.882  -0.827  -0.781  -0.734  -0.687  -0.625  -0.562  -0.5    -0.437  -0.375  -0.312  -0.234  -0.156  -0.0781  0.      0.0938   0.188   0.282   0.375   0.469   0.579   0.625   0.719   0.813   0.907   1.    ]
700000.0,31,[0.4826966 0.4354374 0.3963279 0.3670786 0.3381005 0.3147533 0.2982447  0.2830976 0.2721156 0.2658953 0.2621385 0.2608429 0.2626464 0.2682887  0.2773339 0.2898624 0.3053186 0.3290744 0.3574522 0.3903146 0.4286018  0.471488  0.5198074 0.5837246 0.6482313 0.7179608 0.8099695 0.9027893  1.003167  1.129477  1.241687 ][0.         0.02570775 0.04816541 0.06610546 0.08549789 0.1031249  0.1175304  0.1335173  0.1487857  0.16116    0.1735688  0.1858589  0.2020871  0.2188116  0.2357259  0.2535926  0.2720432  0.296848  0.3236569  0.3527076  0.3850548  0.4201583  0.4588188  0.5090295  0.5589237  0.6122052  0.681726   0.7510927  0.825425   0.918195  1.        ],[-1.     -0.944  -0.89   -0.843  -0.788  -0.734  -0.687  -0.632  -0.577  -0.531  -0.484  -0.437  -0.375  -0.312  -0.25   -0.187  -0.125  -0.0468   0.0313  0.109   0.188   0.266   0.344   0.435   0.516   0.594   0.685   0.766   0.844   0.931   1.    ]
